date_AEST,Time_first,Time_last,Distance,calories,Speed_max,Speed_min,Speed_avg,Heartrate_max,Heartrate_min,Heartrate_avg,Cadence_max,Cadence_min,Cadence_avg,Power_max,Power_min,Power_avg,FTP,Time_Taken,dist_point in 20,calories_point in 20,hertrate_point in20,Speed_point iin 20,power_points in 20,candence_point in 20,total_points,Duration,Workout_duration
12-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.31,222,33.24,0,18.74,183.99,104.18,157.41,109,0,33.46,938,0,111.09,301,0.35599537,5.641586867,4.71279045,20,13.20648344,11.10344828,11.10344828,65.76775732,09:13:41,9
15-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.18,99,35.58,0,20.79,183.99,104.18,157.41,105,0,35.52,844,0,109.88,301,0.456018519,2.834473324,2.101649795,20,14.65116279,10.98250875,10.98250875,61.55230341,10:13:41,10
18-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.12,479,53.56,0,23.97,183.99,104.18,157.41,111,0,47.03,1115,0,158.2,301,0.234861111,11.00957592,10.1685884,20,16.89217759,15.81209395,15.81209395,89.69452981,11:13:41,11
20-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.77,109,36.22,0,18.46,183.99,104.18,157.41,89,0,31.32,660,0,99.01,301,0.021157407,3.157318741,2.313937653,20,13.00916138,9.896051974,9.896051974,58.27252172,12:13:41,12
30-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.95,134,44.6,0,23.84,183.99,104.18,157.41,107,0,43.49,819,0,143.28,301,0.260983796,3.255813953,2.844657298,20,16.80056378,14.32083958,14.32083958,71.54271419,13:13:41,13
07-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,11.16,942.18,48.73,0,20.66,183.99,104.18,157.41,108,0,68.54,898.25,0,200.1,301,0.239976852,6.106703146,20,20,14.55954898,20,20,100.6662521,14:13:41,14
08-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.52,942.18,39.2,0,20.23,183.99,104.18,157.41,108,0,68.54,898.25,0,200.1,301,0.41087963,3.020519836,20,20,14.25651868,20,20,97.27703852,15:13:41,15
09-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.49,942.18,42.09,0,17.9,183.99,104.18,157.41,99,0,53.32,898.25,0,200.1,301,0.37099537,3.004103967,20,20,12.61451727,20,20,95.61862124,16:13:41,16
13-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.78,942.18,38.08,0,20.88,183.99,104.18,157.41,98,0,46.62,898.25,0,200.1,301,0.272731481,5.89876881,20,20,14.71458774,20,20,100.6133566,17:13:41,17
22-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,3.04,59,31.26,0,19.7,183.99,104.18,157.41,83,0,40.48,498,0,109,301,0.008032407,1.663474692,1.252498363,20,13.88301621,10.89455272,10.89455272,58.58809471,18:13:41,18
23-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.51,942.18,35.43,0,21.34,183.99,104.18,157.41,90,0,46.66,898.25,0,200.1,301,0.013564815,3.01504788,20,20,15.03875969,20,20,98.05380757,19:13:41,19
26-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,8.7,168,34.5,0,20.56,183.99,104.18,157.41,87,0,42.91,749,0,110.06,301,0.362881944,4.760601915,3.566436016,20,14.48907681,11.00049975,11.00049975,64.81711424,20:13:41,20
27-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,11.09,243,48.24,0,22.21,183.99,104.18,157.41,108,0,46.28,988,0,135.84,301,0.39693287,6.068399453,5.158594952,20,15.65186751,13.57721139,13.57721139,74.0332847,21:13:41,21
